filename,width,height,class,xmin,ymin,xmax,ymax
vid2_011.png,1920,1080,Ball,780,334,1119,669
mov5_051.png,1920,1080,Ball,1266,226,1514,457
vid1_053.png,1920,1080,Ball,919,484,996,553
vid1_046.png,1920,1080,Ball,950,461,1046,553
mov5_056.png,1920,1080,Ball,1161,513,1272,620
vid1_045.png,1920,1080,Ball,942,453,1054,553
mov5_023.png,1920,1080,Ball,553,557,846,850
vid1_010.png,1920,1080,Ball,669,150,1327,815
mov5_069.png,1920,1080,Ball,137,835,250,944
vid3_038.png,1920,1080,Ball,661,234,807,369
vid3_031.png,1920,1080,Ball,773,119,873,219
mov5_020.png,1920,1080,Ball,472,681,777,963
vid2_025.png,1920,1080,Ball,842,434,996,580
mov5_058.png,1920,1080,Ball,774,392,857,479
vid2_006.png,1920,1080,Ball,657,184,1296,815
vid1_063.png,1920,1080,Ball,919,457,977,515
mov5_066.png,1920,1080,Ball,879,357,1001,479
vid1_016.png,1920,1080,Ball,792,303,1211,719
vid1_061.png,1920,1080,Ball,915,469,973,530
vid2_017.png,1920,1080,Ball,850,338,1054,534
vid3_008.png,1920,1080,Ball,861,434,1000,573
mov5_005.png,1920,1080,Ball,379,233,631,470
mov5_004.png,1920,1080,Ball,261,400,529,650
mov5_038.png,1920,1080,Ball,472,287,751,570
mov5_070.png,1920,1080,Ball,1065,999,1182,1080
vid1_007.png,1920,1080,Ball,592,134,1411,946
vid3_045.png,1920,1080,Ball,642,165,1342,888
vid1_039.png,1920,1080,Ball,930,438,1050,553
mov5_016.png,1920,1080,Ball,368,103,781,522
vid1_072.png,1920,1080,Ball,900,484,942,523
vid4_016.png,1920,1080,Ball,1111,207,1138,238
vid2_001.png,1920,1080,Ball,484,65,1427,1007
vid2_013.png,1920,1080,Ball,857,342,1115,596
vid4_007.png,1920,1080,Ball,946,669,1038,750
vid2_020.png,1920,1080,Ball,815,365,988,546
vid1_071.png,1920,1080,Ball,919,500,969,550
mov5_050.png,1920,1080,Ball,914,118,1155,389
vid1_028.png,1920,1080,Ball,896,411,1077,592
mov5_009.png,1920,1080,Ball,735,305,1044,607
vid1_048.png,1920,1080,Ball,934,465,1030,557
vid1_054.png,1920,1080,Ball,946,476,1027,553
vid1_009.png,1920,1080,Ball,654,142,1361,846
vid1_023.png,1920,1080,Ball,869,388,1115,634
vid1_074.png,1920,1080,Ball,930,476,984,519
vid2_015.png,1920,1080,Ball,884,369,1100,576
mov5_032.png,1920,1080,Ball,307,507,585,779
